fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.34868,0.00227,0.00841,0.83769,0.00025,2.39287,0.86305,3.3398,0.34594,2.90319,0.0176,0.9,0.31613,0.0,0.12177,0.45992,0.0,0.0,0.0,0.45775,0.76681,0.0,0.0
0.32595,0.00291,0.00469,0.88602,0.00023,2.31987,0.81129,3.94975,0.32955,2.59294,0.01769,0.89668,0.32701,0.0,0.08496,0.66511,0.0,0.0,0.0,0.38633,0.70978,0.0,0.0
0.35648,0.00218,0.00599,0.8864,0.00024,2.43773,0.79411,3.58823,0.34594,2.68427,0.01511,0.89998,0.31016,0.0,0.10497,0.76472,0.0,0.0,0.0,0.42873,0.66308,0.0,0.0
0.33861,0.00213,0.00618,0.8864,0.00024,2.37833,0.80106,3.64046,0.34594,2.68427,0.0145,0.9,0.31016,0.0,0.11124,0.76059,0.0,0.0,0.0,0.42873,0.6479,0.0,0.0
0.32889,0.00218,0.00599,0.93081,0.00024,2.28374,0.79411,2.93793,0.34594,2.68427,0.01722,0.9,0.28278,0.0,0.10554,0.76212,0.0,0.0,0.0,0.42873,0.66308,0.0,0.0
0.33346,0.00221,0.00599,0.88285,0.00024,2.4488,0.80306,3.57592,0.33962,2.68279,0.01507,0.88745,0.31316,0.0,0.10419,0.76789,0.0,0.0,0.0,0.42643,0.63483,0.0,0.0
0.35013,0.00179,0.00662,0.88353,0.00024,2.34846,0.79414,3.89813,0.37792,2.58926,0.01364,0.9,0.25452,0.0,0.10497,0.76473,0.0,0.0,0.0,0.44855,0.81945,0.0,0.0
0.32806,0.00251,0.00484,0.88336,0.00024,1.9859,0.65014,4.95513,0.30601,2.53112,0.01717,0.9,0.3191,0.0,0.08141,0.50063,0.0,0.0,0.0,0.4466,0.7185,0.0,0.0
0.33685,0.00275,0.00535,0.88639,0.00021,2.43773,0.86618,3.58813,0.47817,2.68429,0.0173,0.9,0.31015,0.0,0.10124,0.75647,0.0,0.0,0.0,0.48246,0.78723,0.0,0.0
0.35297,0.00233,0.00506,0.8695,0.00024,2.43773,0.90874,4.22679,0.34672,2.77601,0.01617,0.9,0.3629,0.0,0.10497,0.76453,0.0,0.0,0.0,0.46485,0.76325,0.0,0.0
0.33957,0.00269,0.00608,0.84358,0.00024,2.7964,0.83092,3.69499,0.44092,3.82555,0.01801,0.89998,0.31016,0.0,0.12712,0.82387,0.0,0.0,0.0,0.47735,0.66378,0.0,0.0
0.33044,0.0028,0.00531,0.93576,0.00025,1.9829,0.81975,3.63518,0.3331,2.68217,0.01525,0.9,0.29356,0.0,0.08765,0.68248,0.0,0.0,0.0,0.39802,0.69804,0.0,0.0
0.29757,0.00286,0.00506,0.88634,0.00025,2.78044,0.94787,4.60085,0.34672,2.52838,0.01338,0.72808,0.3629,0.0,0.10185,0.68432,0.0,0.0,0.0,0.53425,0.61996,0.0,0.0
0.3318,0.00218,0.00593,0.8864,0.00024,2.76115,0.85656,3.36452,0.33581,2.67767,0.01511,0.8886,0.24443,0.0,0.10497,0.69159,0.0,0.0,0.0,0.51064,0.68039,0.0,0.0
0.31325,0.00218,0.00599,0.85485,0.00024,2.97775,0.78454,3.03692,0.20827,1.75179,0.01369,0.9,0.22883,0.0,0.08197,0.76991,0.0,0.0,0.0,0.38366,0.52213,0.0,0.0
0.34968,0.00204,0.00595,0.87981,0.00023,2.61659,0.76129,3.26814,0.35416,2.55805,0.01342,0.9,0.31028,0.0,0.10497,0.72093,0.0,0.0,0.0,0.44151,0.60835,0.0,0.0
0.33138,0.00165,0.00556,0.85943,0.00021,3.2365,0.75729,4.23507,0.33308,2.68429,0.01511,0.9,0.27408,0.0,0.11049,0.76473,0.0,0.0,0.0,0.42874,0.66306,0.0,0.0
0.31498,0.00218,0.00551,0.94542,0.00024,2.38808,0.76669,3.58813,0.39913,2.85725,0.02017,0.88084,0.25763,0.0,0.12227,0.72199,0.0,0.0,0.0,0.40355,0.66306,0.0,0.0
0.35352,0.00218,0.00668,0.88181,0.00026,2.43773,0.82706,3.87685,0.35501,2.79061,0.01446,0.78187,0.31016,0.0,0.08081,0.76472,0.0,0.0,0.0,0.40363,0.70271,0.0,0.0
0.34217,0.00201,0.0052,0.8904,0.00029,2.80078,0.79414,3.58813,0.34594,2.58747,0.01511,0.9,0.35338,0.0,0.10497,0.76504,0.0,0.0,0.0,0.44043,0.63146,0.0,0.0
0.34881,0.00233,0.00412,0.8864,0.00022,2.43773,0.78825,3.60556,0.34594,1.84411,0.01511,0.89998,0.31061,0.0,0.09558,0.76472,0.0,0.0,0.0,0.48132,0.63993,0.0,0.0
0.31196,0.00208,0.00597,0.88639,0.00026,2.4608,0.78122,3.86646,0.3432,2.68429,0.01568,0.9,0.33645,0.0,0.1051,0.80009,0.0,0.0,0.0,0.42165,0.67487,0.0,0.0
0.33745,0.00234,0.00606,0.88639,0.00025,2.43773,0.69691,3.63353,0.3806,2.21669,0.01409,0.9,0.29086,0.0,0.09362,0.69506,0.0,0.0,0.0,0.41329,0.66306,0.0,0.0
0.35044,0.00218,0.00655,0.87624,0.00022,2.42046,0.74689,4.1294,0.34594,2.63505,0.01318,0.89998,0.34444,0.0,0.08827,0.90236,0.0,0.0,0.0,0.42399,0.71541,0.0,0.0
0.31888,0.00218,0.00537,0.80856,0.00031,2.44716,0.8237,4.09978,0.36253,2.40226,0.0177,0.82521,0.24324,0.0,0.08456,0.8449,0.0,0.0,0.0,0.48514,0.65611,0.0,0.0
0.37276,0.00199,0.00599,0.88149,0.00024,2.47912,0.75082,3.66849,0.34223,2.70472,0.01511,0.84658,0.31016,0.0,0.10948,0.82201,0.0,0.0,0.0,0.45634,0.69178,0.0,0.0
0.34986,0.00199,0.00676,0.87551,0.00026,2.92168,0.80083,3.66849,0.32766,2.75166,0.01427,0.85467,0.34321,0.0,0.11861,0.81244,0.0,0.0,0.0,0.55428,0.62141,0.0,0.0
0.35799,0.00199,0.00599,0.87854,0.00023,2.46562,0.73837,3.85101,0.33709,2.82393,0.01429,0.85078,0.2854,0.0,0.10561,0.7835,0.0,0.0,0.0,0.47284,0.72298,0.0,0.0
0.37223,0.00215,0.00593,0.87965,0.00025,2.45246,0.79414,3.5873,0.34692,2.74031,0.01541,0.8689,0.30987,0.0,0.10497,0.77701,0.0,0.0,0.0,0.41899,0.66692,0.0,0.0
0.3417,0.00193,0.00599,0.88876,0.00026,2.48436,0.78271,3.85372,0.35605,2.86258,0.01511,0.84658,0.31016,0.0,0.1088,0.80984,0.0,0.0,0.0,0.45617,0.69178,0.0,0.0
0.34472,0.00221,0.00644,0.89049,0.00024,2.5391,0.6729,3.39799,0.35403,2.75607,0.01558,0.9,0.30987,0.0,0.11916,0.73456,0.0,0.0,0.0,0.4787,0.69186,0.0,0.0
0.34291,0.00208,0.00592,0.88639,0.00022,2.47535,0.79414,3.58813,0.34594,3.10336,0.01412,0.86165,0.24806,0.0,0.09237,0.76473,0.0,0.0,0.0,0.43036,0.66306,0.0,0.0
0.3671,0.00215,0.0062,0.83728,0.0003,2.66477,0.74002,3.74757,0.39244,2.74031,0.02111,0.9,0.30921,0.0,0.10497,0.77701,0.0,0.0,0.0,0.45658,0.65149,0.0,0.0
0.35328,0.00216,0.00617,0.84167,0.0003,2.67977,0.70545,3.72152,0.38348,2.70442,0.02101,0.9,0.30921,0.0,0.10497,0.79213,0.0,0.0,0.0,0.45691,0.65149,0.0,0.0
0.32063,0.00233,0.00653,0.86395,0.00023,2.8063,0.86804,4.7014,0.34223,2.78456,0.01698,0.9,0.31016,0.0,0.08279,0.58812,0.0,0.0,0.0,0.48753,0.50069,0.0,0.0
0.35029,0.00231,0.00593,0.89207,0.00026,2.34211,0.78535,3.56415,0.29842,2.55023,0.01534,0.59272,0.27989,0.0,0.10771,0.86299,0.0,0.0,0.0,0.34225,0.70457,0.0,0.0
0.33284,0.00215,0.00592,0.81821,0.00019,2.7343,0.61959,3.72878,0.31521,2.76413,0.01623,0.80651,0.37468,0.0,0.08942,0.73783,0.0,0.0,0.0,0.33402,0.74114,0.0,0.0
0.34541,0.00268,0.00593,0.90432,0.00029,2.54707,0.78214,3.15176,0.39864,2.74031,0.01308,0.83523,0.29833,0.0,0.12205,0.77701,0.0,0.0,0.0,0.35492,0.62047,0.0,0.0
0.34511,0.0019,0.00574,0.87965,0.00024,2.5356,0.86884,3.28717,0.32513,2.74031,0.01511,0.8689,0.31626,0.0,0.10473,0.82181,0.0,0.0,0.0,0.49489,0.66922,0.0,0.0
0.3538,0.00225,0.00569,0.87965,0.00022,2.384,0.95,3.15673,0.20717,3.23967,0.01494,0.8689,0.39782,0.0,0.12202,0.77701,0.0,0.0,0.0,0.30251,0.64974,0.0,0.0
0.34925,0.00237,0.00615,0.88062,0.00023,2.43773,0.95,3.44755,0.34594,2.60852,0.01508,0.9,0.2383,0.0,0.10497,0.72404,0.0,0.0,0.0,0.46329,0.66306,0.0,0.0
0.35007,0.00201,0.00603,0.8843,0.00024,2.45463,0.75082,3.84926,0.36151,2.66364,0.01522,0.81033,0.31273,0.0,0.10948,0.83408,0.0,0.0,0.0,0.44352,0.72098,0.0,0.0
0.34996,0.00231,0.00593,0.88149,0.00024,2.51716,0.65182,3.70623,0.34223,2.85992,0.01577,0.9,0.2897,0.0,0.13673,0.87973,0.0,0.0,0.0,0.40201,0.75054,0.0,0.0
